loc,label,section,npc,action,action_class,action_args,action_note,condition_1,condition_2,condition_3,condition_4,xb,loc_override,npc_condition,Sort Order,Routed
Onett_Police Station_1F,lookalike_marcie,Onett Downtown,68,Talk,,,,[Fallthrough Logic],,,,,,always,189,Yes
Onett_Police Station_1F,cop,Onett Downtown,69,Talk,,,,[Fallthrough Logic],,,,,,always,190,Yes
Onett,streetsign_city,Onett Downtown,172,Observe,NONINTERACTABLE,,,NA,,,,,,always,191,Yes
Onett,red-truck,Onett Downtown,176,Observe,NONINTERACTABLE,,,NA,,,,,,ONETT_DAYTIME,192,Yes
Onett,girl_redhead_pigtails,Onett Downtown,166,Talk,,,,[Fallthrough Logic],,,,,,~PATH_TO_TWOSON_OPEN,193,Yes
Onett,man_hat_blue-suit,Onett Downtown,167,Talk,,,,[Fallthrough Logic],,,,,,~PATH_TO_TWOSON_OPEN,194,Yes
Onett,roadblock,Onett Downtown,177,Observe,NONINTERACTABLE,,,NA,,,,,,~PATH_TO_TWOSON_OPEN,195,Yes
Onett,roadblock,Onett Downtown,178,Observe,NONINTERACTABLE,,,NA,,,,,,~PATH_TO_TWOSON_OPEN,196,Yes
Onett,roadblock,Onett Downtown,179,Observe,NONINTERACTABLE,,,NA,,,,,,~PATH_TO_TWOSON_OPEN,197,Yes
Onett,roadblock,Onett Downtown,180,Observe,NONINTERACTABLE,,,NA,,,,,,~PATH_TO_TWOSON_OPEN,198,Yes
Onett,cop,Onett Downtown,144,Talk,,,,[Fallthrough Logic],,,,,,~VISITED_TWOSON,199,Yes
Onett,cop,Onett Downtown,145,Talk,,,,[Fallthrough Logic],,,,,,~VISITED_TWOSON,200,Yes
Onett_Bakery_1F,chef,Onett Downtown,40,Talk,SHOP,230,,[Fallthrough Logic],,,,,,always,201,Yes
Onett_Bakery_1F,woman_purse_green-dress,Onett Downtown,41,Talk,,,,[Fallthrough Logic],,,,7,,always,202,Yes
Onett_Bakery_1F,woman_purse_green-dress,Onett Downtown,41,Talk,,,,TEMP_2,,,,7,,always,203,Yes
Onett_Bakery_1F,woman_purse_green-dress,Onett Downtown,41,Talk,,,,TALKED_TO_ONETT_BAKERY_LADY_TWICE,,,,7,,always,204,Yes
Onett_Bakery_1F,woman_blonde_red-dress,Onett Downtown,42,Talk,,,,[Fallthrough Logic],,,,,,always,205,Yes
Onett_Bakery_1F,elevator_attendant,Onett Downtown,43,Talk,,,,[Fallthrough Logic],,,,,,always,206,Yes
Onett,man_orange-hair_sunglasses,Onett Downtown,163,Talk,,,,[Fallthrough Logic],,,,,,~FRANKYSTEIN_MKII_DEFEATED,207,Yes
Onett,NA,Onett Downtown,NA,Check,SIGN,Onett - NW of Police Station,,[Fallthrough Logic],,,,,Onett,NA,208,Yes
Onett,streetsign_city,Onett Downtown,170,Observe,NONINTERACTABLE,,,NA,,,,,,always,209,Yes
Onett,taxi,Onett Downtown,186,Observe,NONINTERACTABLE,,,NA,,,,,,ONETT_DAYTIME,210,Yes
Onett,NA,Onett Downtown,NA,Check,SIGN,Onett - South of Beatles Door,,[Fallthrough Logic],,,,,Onett,NA,211,Yes
Onett,NA,Onett Downtown,NA,Approach,DOOR,Onett - Red Apartment,,[Fallthrough Logic],,,,,Onett,NA,212,Yes
Onett,trashcan,Onett Downtown,1410,Check,PRESENT,,,[Fallthrough Logic],,,,,,always,213,Yes
Onett,NA,Onett Downtown,NA,Approach,DOOR,Onettt - Beige Apartment,,[Fallthrough Logic],,,,,Onett,NA,214,Yes
Onett,streetsign_city,Onett Downtown,174,Observe,NONINTERACTABLE,,,NA,,,,,,always,215,Yes
Onett,hotel_sign,Onett Downtown,191,Check,,,,[Fallthrough Logic],,,,,,always,216,Yes
Onett_Hotel_1F,bellhop,Onett Downtown,59,Talk,,,,[Fallthrough Logic],,,,,,always,217,Yes
Onett_Hotel_1F,man_bald_black-suit,Onett Downtown,58,Do Subroutine,HOTEL_PROPRIETOR,,,,,,,,,always,218,Yes
Onett_Hotel_1F_Lobby,woman_blonde_red-blazer,Onett Downtown,62,Talk,,,,[Fallthrough Logic],,,,,,~Unknown Flag,219,Yes
Onett_Hotel_1F_Lobby,man_blonde_black-suit,Onett Downtown,63,Talk,,,,[Fallthrough Logic],,,,,,~Unknown Flag,220,Yes
Onett_Hotel_1F,phone_black,Onett Downtown,60,Talk,PHONE,save,,[Fallthrough Logic],,,,,,always,221,Yes
Onett_Hotel_1F_ATM,atm-machine,Onett Downtown,61,Observe,ATM,,,[Fallthrough Logic],,,,,,always,222,Yes
Onett_Hotel_1F,man_bald_black-suit,Onett Downtown,58,Talk,CHOICE,yes,,<$35,,,,,,always,223,Yes
Onett_Hotel_1F,man_bald_black-suit,Onett Downtown,58,Talk,CHOICE,no,,[Fallthrough Logic],,,,,,always,224,Yes
Onett_Hotel_1F,man_bald_black-suit,Onett Downtown,58,Talk,CHOICE,yes,,>=$35,,,,,,always,225,Yes
Onett_Hotel_1F_Lobby_Left-Room,woman_blonde_red-blazer,Onett Downtown,65,Talk,,,,[Fallthrough Logic],,,,,,Unknown Flag,226,Yes
Onett_Hotel_1F_Lobby_Left-Room,man_blonde_black-suit,Onett Downtown,66,Talk,,,,[Fallthrough Logic],,,,,,Unknown Flag,227,Yes
Onett_Hotel_1F_Lobby,bellhop,Onett Downtown,64,Talk,NEWSPAPER_ONETT,1,,[Fallthrough Logic],,,,,,JUST_RESTED,228,Yes
Onett_Hotel_1F,man_bald_black-suit,Onett Downtown,58,Talk,,,,JUST_RESTED,,,,,,always,229,Yes
Onett,streetsign_city,Onett Downtown,169,Observe,NONINTERACTABLE,,,NA,,,,,,always,230,Yes
Onett,mailbox,Onett Downtown,184,Observe,NONINTERACTABLE,,,NA,,,,,,always,231,Yes
Onett,ruffini,Onett Downtown,138,Talk,,,,[Fallthrough Logic],,,,,,PEOPLE_IN_ONETT,232,Yes
Onett,NA,Onett Downtown,NA,Check,SIGN,Onett - SE of City Hall,,[Fallthrough Logic],,,,,Onett,NA,233,Yes
Onett,man_blonde_blue-oxford,Onett Downtown,135,Talk,,,,[Fallthrough Logic],,,,,,PEOPLE_IN_ONETT,234,Yes
Onett_Town Hall_1F_Right-Room,man_blonde_black-suit,Onett Downtown,83,Talk,,,,[Fallthrough Logic],,,,,,always,235,Yes
Onett_Town Hall_1F_Right-Room,man_hat_blue-suit,Onett Downtown,84,Talk,,,,[Fallthrough Logic],,,,,,always,236,Yes
Onett_Town Hall_1F,NA,Onett Downtown,NA,Check,SIGN,Onett -  City Hall - 1F,,[Fallthrough Logic],,,,,Onett_Town Hall_1F,NA,237,Yes
Onett_Town Hall_1F,prettyman,Onett Downtown,78,Talk,,,,[Fallthrough Logic],,,,,,always,238,Yes
Onett_Town Hall_1F_Left-Room,woman_purse_black-dress,Onett Downtown,82,Talk,,,,[Fallthrough Logic],,,,,,always,239,Yes
Onett_Town Hall_1F_Left-Room,man_cane_green-jacket,Onett Downtown,81,Talk,,,,[Fallthrough Logic],,,,,,always,240,Yes
Onett_Town Hall_1F_Left-Room,man_blonde_black-suit,Onett Downtown,79,Talk,,,,[Fallthrough Logic],,,,,,always,241,Yes
Onett_Town Hall_1F_Left-Room,man_glasses_-black-suit,Onett Downtown,80,Talk,,,,[Fallthrough Logic],,,,,,always,242,Yes
Onett_Town Hall_1F_Reception,woman_blonde_blue-blazer,Onett Downtown,85,Talk,,,,[Fallthrough Logic],,,,,,always,243,Yes
Onett_Town Hall_2F,NA,Onett Downtown,NA,Route,ROUTE_TO,Onett - City Hall 2F,,NA,,,,,Onett_Town Hall_2F,NA,244,Yes
Onett_Town Hall_1F_Reception,woman_blonde_blue-blazer,Onett Downtown,85,Talk,,,,[Fallthrough Logic],,,,,,always,245,Yes
Onett,woman_cane_pink-dress,Onett Downtown,137,Talk,,,,[Fallthrough Logic],,,,,,PEOPLE_IN_ONETT,246,Yes
Onett,NA,Onett Downtown,NA,Check,SIGN,Onett - W of City Hall,,[Fallthrough Logic],,,,,Onett,NA,247,Yes
Onett_Houses_West-Violet-Roof_1F,man_blonde_blue-blazer,Onett Downtown,89,Talk,,,,[Fallthrough Logic],,,,,,always,248,Yes
Onett,NA,Onett Downtown,NA,Approach,DOOR,Onett - W of West Violet Roof,,[Fallthrough Logic],,,,,Onett,NA,249,Yes
Onett,mailbox,Onett Downtown,181,Observe,NONINTERACTABLE,,,NA,,,,,,always,250,Yes
Onett_Houses_West-Blue-Roof_1F,girl_blonde_ponytail,Onett Downtown,90,Talk,,,,~Paula in lead,,,,,,always,251,Yes
Onett,saxophonist,Onett Downtown,141,Talk,,,,[Fallthrough Logic],,,,,,~MONSTERS_IN_ONETT,252,Yes
Onett,man_hat_blue-suit,Onett Downtown,139,Talk,CHOICE,no,,[Fallthrough Logic],,,,,,~BOUGHT_SCAM_HOUSE,253,Yes
Onett,NA,Onett Downtown,NA,Check,SIGN,Onett: E of Scam House,,[Fallthrough Logic],,,,,Onett,NA,254,Yes
Onett,lookalike_pigpen,Onett Downtown,133,Talk,,,,[Fallthrough Logic],,,,,,PEOPLE_IN_ONETT,255,Yes
Onett,NA,Onett Downtown,NA,Check,SIGN,Onett: S of Hospital,,[Fallthrough Logic],,,,,Onett,NA,256,Yes
Onett_Hospital_1F,woman_redhead_blue-dress,Onett Downtown,112,Talk,,,,[Fallthrough Logic],,,,,,always,257,Yes
Onett_Hospital_1F,healer,Onett Downtown,111,Talk,HEALER,,,[Fallthrough Logic],,,,,,always,258,Yes
Onett_Hospital_1F,nurse,Onett Downtown,110,Talk,HOSPITAL_RECEPTION,,,[Fallthrough Logic],,,,,,always,259,Yes
Onett_Hospital_1F_Doctor's-Office,nurse,Onett Downtown,114,Talk,,,,[Fallthrough Logic],,,,,,always,260,Yes
Onett_Hospital_1F_Doctor's-Office,doctor,Onett Downtown,113,Talk,DOCTOR,,,[Fallthrough Logic],,,,,,always,261,Yes
Onett_Hospital_1F_2F,woman_cane_pink-dress,Onett Downtown,118,Talk,,,,[Fallthrough Logic],,,,,,always,262,Yes
Onett_Hospital_2F,NA,Onett Downtown,NA,Check,SIGN,Onett: Hospital 2F,,[Fallthrough Logic],,,,,Onett_Hospital_2F,NA,263,Yes
Onett_Hospital_1F_2F_Left-Room,man_redhead_green-oxford,Onett Downtown,115,Talk,,,,[Fallthrough Logic],,,,,,always,264,Yes
Onett_Hospital_2F_Left-Room,NA,Onett Downtown,NA,Leave and enter area,,,,NA,,,,,Onett_Hospital_2F_Left-Room,NA,265,Yes
Onett_Hospital_1F_2F_Left-Room,man_redhead_green-oxford,Onett Downtown,115,Talk,,,,ONETT_HOSPITAL_PATIENT_OWNER_JOKE,,,,,,always,266,Yes
Onett_Hospital_1F_2F_Right-Room,girl_redhead_pigtails,Onett Downtown,116,Talk,,,,[Fallthrough Logic],,,,,,always,267,Yes
Onett_Hospital_1F_2F_Right-Room,woman_blonde_blue-blazer,Onett Downtown,117,Talk,,,,[Fallthrough Logic],,,,,,always,268,Yes
Onett_Hospital_2F_Right-Room,NA,Onett Downtown,NA,Leave and enter area,,,,NA,,,,,Onett_Hospital_2F_Right-Room,NA,269,Yes
Onett_Hospital_1F_2F_Right-Room,woman_blonde_blue-blazer,Onett Downtown,117,Talk,,,,TALKED_TO_SMASH_WOUND_GIRLS_MOTHER,,,,,,always,270,Yes
Onett,NA,Onett Downtown,NA,Check,SIGN,Onett: Behind Hospital,,[Fallthrough Logic],,,,,Onett,NA,271,Yes
Onett,streetsign_city,Onett Downtown,171,Observe,NONINTERACTABLE,,,NA,,,,,,always,272,Yes
Onett,NA,Onett Downtown,NA,Approach,DOOR,Onett: Pizza shop,,[Fallthrough Logic],,,,,Onett,NA,273,Yes
Onett,monster_shark,Sharks,142,Talk,,,Fight,[Fallthrough Logic],,,,,,~SHARK_OUTSIDE_ARCADE_1_DEFEATED,274,Yes
Onett,trashcan,Sharks,1411,Check,PRESENT,,,[Fallthrough Logic],,,,,,always,275,Yes
Onett,monster_shark,Sharks,143,Talk,,,Fight,[Fallthrough Logic],,,,,,~SHARK_OUTSIDE_ARCADE_2_DEFEATED,276,Yes
Onett_Arcade_1F,monster_shark,Sharks,2,Talk,,,Fight,[Fallthrough Logic],,,,,,~SHARK_AT_ARCADE_ABSENT,277,Yes
Onett_Arcade_1F,monster_shark,Sharks,3,Talk,,,,[Fallthrough Logic],,,,,,always,278,Yes
Onett_Arcade_1F_2F,man_orange-hair_sunglasses,Sharks,6,Talk,,,,[Fallthrough Logic],,,,,,always,279,Yes
Onett_Arcade_1F_2F,monster_shark,Sharks,4,Talk,,,,[Fallthrough Logic],,,,,,always,280,Yes
Onett_Arcade_1F_2F,monster_shark,Sharks,7,Talk,,,Fight,[Fallthrough Logic],,,,,,~SHARK_AT_ARCADE_UPSTAIRS_DEFEATED,281,Yes
Onett_Arcade_1F_2F,monster_shark,Sharks,5,Talk,,,,[Fallthrough Logic],,,,,,always,282,Yes
Onett_Arcade_1F,monster_shark,Sharks,1,Talk,CHOICE,yes,,[Fallthrough Logic],,,,,,~SHARK_GUARDING_FRANK_DEFEATED,283,Yes
Onett_Arcade_1F,monster_shark,Sharks,1,Talk,CHOICE,no,Fight,[Fallthrough Logic],,,,,,~SHARK_GUARDING_FRANK_DEFEATED,284,Yes
Onett_Hotel_1F,man_bald_black-suit,Sharks,58,Talk,CHOICE,yes,,[Fallthrough Logic],,,,,,always,285,Yes
Onett_Hotel_1F_Lobby,bellhop,Sharks,64,Talk,NEWSPAPER_ONETT,2,,SHARK_GUARDING_FRANK_DEFEATED,,,,,,JUST_RESTED,286,Yes
Onett,monster_frankystein,Sharks,202,Check,,,,[Fallthrough Logic],,,,,,~FRANKYSTEIN_MKII_DEFEATED,287,Yes
Onett,frank,Sharks,146,Talk,,,Fight,[Fallthrough Logic],,,,,,~QUEST_TO_ZEXONYTE,288,Yes
Onett,monster_frankystein,Sharks,202,Game action,FIGHT,lose,,NA,,,,,,~FRANKYSTEIN_MKII_DEFEATED,289,Yes
Onett,frank,Sharks,146,Talk,CHOICE,no,,FRANK_DEFEATED,,,,,,~QUEST_TO_ZEXONYTE,290,Yes
Onett,monster_frankystein,Sharks,202,Game action,FIGHT,lose,,NA,,,,,,~FRANKYSTEIN_MKII_DEFEATED,291,Yes
Onett,frank,Sharks,146,Talk,CHOICE,yes,,FRANK_DEFEATED,,,,,,~QUEST_TO_ZEXONYTE,292,Yes
Onett,monster_frankystein,Sharks,202,Game action,FIGHT,win,,NA,,,,,,~FRANKYSTEIN_MKII_DEFEATED,293,Yes
Onett,NA,Sharks,NA,Route,LEAVE_AND_ENTER,,,NA,,,,,Onett,NA,294,Yes
Onett,frank,Sharks,146,Talk,CHOICE,any,,FRANKYSTEIN_MKII_DEFEATED,,,,,,~QUEST_TO_ZEXONYTE,295,Yes
Onett_Arcade_1F_2F,man_orange-hair_sunglasses,Sharks,6,Talk,,,,FRANKYSTEIN_MKII_DEFEATED,,,,,,always,296,Yes
Onett_Arcade_1F,monster_shark,Sharks,2,Talk,,,,FRANKYSTEIN_MKII_DEFEATED,,,,,,~SHARK_AT_ARCADE_ABSENT,297,Yes
Onett,monster_shark,Sharks,142,Do Nothing,INACCESSIBLE_DIALOGUE,,,FRANKYSTEIN_MKII_DEFEATED,,,,,,~SHARK_OUTSIDE_ARCADE_1_DEFEATED,298,Yes
Onett,monster_shark,Sharks,143,Do Nothing,INACCESSIBLE_DIALOGUE,,,FRANKYSTEIN_MKII_DEFEATED,,,,,,~SHARK_OUTSIDE_ARCADE_2_DEFEATED,299,Yes
Onett_Hotel_1F,man_bald_black-suit,Sharks,58,Talk,CHOICE,yes,,[Fallthrough Logic],,,,,,always,300,Yes
Onett_Hotel_1F_Lobby,bellhop,Sharks,64,Talk,NEWSPAPER_ONETT,3,,FRANKYSTEIN_MKII_DEFEATED,,,,,,JUST_RESTED,301,Yes
Onett_Hint Man's House_1F,hint-man,Sharks,39,Talk,HINT MAN,,,FRANKYSTEIN_MKII_DEFEATED,,,,,,~HINT_GUY_ABSENT,302,Yes
Onett_Hint Man's House_1F,hint-man,Sharks,39,Talk,HINT MAN,,Repeat hint service,FRANKYSTEIN_MKII_DEFEATED,,,,,,~HINT_GUY_ABSENT,303,Yes
Onett_Town Hall_1F_Reception,woman_blonde_blue-blazer,Sharks,85,Talk,,,,FRANKYSTEIN_MKII_DEFEATED,,,,,,always,304,Yes
Onett_Town Hall_1F_Reception_2F,cop,Sharks,88,Talk,,,,[Fallthrough Logic],,,,,,always,305,Yes
Onett_Town Hall_1F_Reception_2F,man_bald_black-suit,Sharks,87,Talk,,,,[Fallthrough Logic],,,,,,always,306,Yes
Onett_Town Hall_1F_Reception_2F,mayor-pirkle,Sharks,86,Talk,CHOICE,"no,no",,[Fallthrough Logic],,,,,,always,307,Yes
Onett_Town Hall_1F_Reception_2F,mayor-pirkle,Sharks,86,Talk,CHOICE,"no,yes",,[Fallthrough Logic],inventory full,,,,,always,308,Yes
Onett_Town Hall_1F_Reception_2F,mayor-pirkle,Sharks,86,Talk,CHOICE,yes,,[Fallthrough Logic],inventory open,,,,,always,309,Yes
Onett_Town Hall_1F_Reception_2F,mayor-pirkle,Sharks,86,Talk,,,,GOT_KEY_TO_SHACK,,,,,,always,310,Yes
Onett_Town Hall_1F_Reception,woman_blonde_blue-blazer,Sharks,85,Talk,,,,GOT_KEY_TO_SHACK,,,,,,always,311,Yes
Onett_Hotel_1F,man_bald_black-suit,Sharks,58,Talk,SLEEP,,,[Fallthrough Logic],,,,,,always,312,Yes
Onett_Hotel_1F_Lobby,bellhop,Sharks,64,Talk,NEWSPAPER_ONETT,4,,GOT_KEY_TO_SHACK,,,,,,JUST_RESTED,313,Yes
Onett_Hint Man's House_1F,hint-man,Sharks,39,Talk,HINT MAN,,,GOT_KEY_TO_SHACK,,,,,,~HINT_GUY_ABSENT,314,Yes
Onett,man_blonde_i-love-ny-shirt,Giant Step,131,Talk,,,,FRANKYSTEIN_MKII_DEFEATED,,,,,,PEOPLE_IN_ONETT,315,Yes
Onett,NA,Giant Step,NA,Check,SIGN,,Onett - West of Helpful Mole,[Fallthrough Logic],,,,,Onett,NA,316,Yes
Onett,helpful-mole,Giant Step,130,Talk,CHOICE,no,,[Fallthrough Logic],,,,,,~MONSTERS_IN_ONETT,317,Yes
Onett,helpful-mole,Giant Step,130,Talk,CHOICE,yes,,[Fallthrough Logic],,,,,,~MONSTERS_IN_ONETT,318,Yes
Onett,NA,Giant Step,NA,Check,SIGN,,Onett - Entertainer's Shack,[Fallthrough Logic],,,,,Onett,NA,319,Yes
Onett,traveling-entertainer,Giant Step,162,Talk,,,,[Fallthrough Logic],,,,,,~GOT_ENTERTAINERS_TRAVEL_CHARM,320,Yes
Onett,traveling-entertainer,Giant Step,162,Use item,ITEM,KEY_TO_THE_SHACK,,[Fallthrough Logic],,,,,,~GOT_ENTERTAINERS_TRAVEL_CHARM,321,Yes
Onett,traveling-entertainer,Giant Step,162,Talk,,,,ENTERTAINERS_SHACK_UNLOCKED,,,,,,~GOT_ENTERTAINERS_TRAVEL_CHARM,322,Yes
Onett,traveling-entertainer,Giant Step,128,Talk,,,,[Fallthrough Logic],,,,,,~GOT_ENTERTAINERS_TRAVEL_CHARM,323,Yes
Onett,traveling-entertainer,Giant Step,128,Talk,,,,ENTERTAINERS_SHACK_UNLOCKED,inventory full,,,,,~GOT_ENTERTAINERS_TRAVEL_CHARM,324,Yes
Onett,traveling-entertainer,Giant Step,128,Talk,,,,ENTERTAINERS_SHACK_UNLOCKED,inventory open,,,,,~GOT_ENTERTAINERS_TRAVEL_CHARM,325,Yes
Onett,traveling-entertainer,Giant Step,128,Talk,,,,ENTERTAINERS_SHACK_UNLOCKED,GOT_ENTERTAINERS_TRAVEL_CHARM,,,,,~GOT_ENTERTAINERS_TRAVEL_CHARM,326,Yes
Onett,sign_don't-enter,Giant Step,185,Check,,,,[Fallthrough Logic],,,,,,always,327,Yes
Onett,entertainers-shack-door,Giant Step,147,Approach,,,,[Fallthrough Logic],,,,,,~ENTERTAINERS_SHACK_UNLOCKED,328,Yes
Onett,entertainers-shack-door,Giant Step,147,Use item,ITEM,~KEY_TO_THE_SHACK,,[Fallthrough Logic],,,,,,~ENTERTAINERS_SHACK_UNLOCKED,329,Yes
Onett,entertainers-shack-door,Giant Step,147,Use item,ITEM,KEY_TO_THE_SHACK,,[Fallthrough Logic],,,,,,~ENTERTAINERS_SHACK_UNLOCKED,330,Yes
Onett_Hint Man's House_1F,hint-man,Giant Step,39,Talk,HINT MAN,,,ENTERTAINERS_SHACK_UNLOCKED,,,,,,~HINT_GUY_ABSENT,331,Yes
Onett_Giant Step_1F,present,Giant Step,1413,Check,PRESENT,,,[Fallthrough Logic],,,,,,always,332,Yes
Onett_Giant Step_1F_Room-1,present,Giant Step,1414,Check,PRESENT,,,[Fallthrough Logic],,,,,,always,333,Yes
Onett_Giant Step_1F_Room-3,present,Giant Step,1415,Check,PRESENT,,,[Fallthrough Logic],,,,,,always,334,Yes
Onett_Giant Step_1F_Hallway_Boss-Room,monster_your-sanctuary,Giant Step,209,Talk,,,Fight,[Fallthrough Logic],,,,,,~CONQUERED_SANCTUARY_1,335,Yes
Onett,NA,Giant Step,NA,Approach,YOUR_SANCTUARY,GIANT_STEP,,NA,,,,,Onett,NA,336,Yes
Onett_Hint Man's House_1F,hint-man,Giant Step,39,Talk,HINT MAN,,,GOT_MELODY_GIANT_STEP,,,,,,~HINT_GUY_ABSENT,337,Yes
Onett_Hotel_1F,man_bald_black-suit,Giant Step,58,Talk,SLEEP,,,[Fallthrough Logic],,,,,,always,338,Yes
Onett_Hotel_1F_Lobby,bellhop,Giant Step,64,Talk,NEWSPAPER_ONETT,5,,GOT_MELODY_GIANT_STEP,,,,,,JUST_RESTED,339,Yes
Onett,man_blonde_blue-oxford,Giant Step,135,Talk,,,,GOT_MELODY_GIANT_STEP,,,,,,PEOPLE_IN_ONETT,340,Yes
Onett_Police Station_1F,cop,Giant Step,70,Talk,,,,[Fallthrough Logic],,,,,,COP_AT_STATION_ENTRANCE,341,Yes
Onett_Police Station_1F,captain-strong,Road to Twoson,71,Talk,CHOICE,no,,GOT_MELODY_GIANT_STEP,,,,,,CAPTAIN_STRONG_AT_STATION_ENTRANCE,342,Yes
Onett_Police Station_1F,captain-strong,Road to Twoson,71,Talk,CHOICE,yes,,GOT_MELODY_GIANT_STEP,,,,,,CAPTAIN_STRONG_AT_STATION_ENTRANCE,343,Yes
Onett_Police Station_1F_Cells_Backroom,cop,Road to Twoson,73,Observe,NONINTERACTABLE,,Fight,[Fallthrough Logic],,,,,,~ONETT_COP_1_DEFEATED,344,Yes
Onett_Police Station_1F_Cells_Backroom,cop,Road to Twoson,74,Observe,NONINTERACTABLE,,Fight,[Fallthrough Logic],,,,,,~ONETT_COP_2_DEFEATED,345,Yes
Onett_Police Station_1F_Cells_Backroom,cop,Road to Twoson,75,Observe,NONINTERACTABLE,,Fight,[Fallthrough Logic],,,,,,~ONETT_COP_3_DEFEATED,346,Yes
Onett_Police Station_1F_Cells_Backroom,cop,Road to Twoson,76,Observe,NONINTERACTABLE,,Fight,[Fallthrough Logic],,,,,,~ONETT_COP_4_DEFEATED,347,Yes
Onett_Police Station_1F_Cells_Backroom,cop,Road to Twoson,77,Observe,NONINTERACTABLE,,,[Fallthrough Logic],,,,,,~ONETT_COP_5_DEFEATED,348,Yes
Onett_Police Station_1F_Cells,NA,Road to Twoson,NA,Approach,DOOR,,Onett - Police - Left Cell,[Fallthrough Logic],,,,,Onett_Police Station_1F_Cells,NA,349,Yes
Onett_Police Station_1F_Cells,NA,Road to Twoson,NA,Approach,DOOR,,Onett - Police - Right Cell,[Fallthrough Logic],,,,,Onett_Police Station_1F_Cells,NA,350,Yes
Onett_Police Station_1F_Cells,man_hat_black-suit,Road to Twoson,72,Talk,,,,[Fallthrough Logic],,,,,,always,351,Yes
Onett_Police Station_1F,captain-strong,Road to Twoson,67,Talk,,,,PATH_TO_TWOSON_OPEN,,,,,,~CAPTAIN_STRONG_NOT_AT_STATION_DESK,352,Yes
Onett_Police Station_1F,lookalike_marcie,Road to Twoson,68,Talk,,,,PATH_TO_TWOSON_OPEN,,,,,,always,353,Yes
Onett_Police Station_1F,cop,Road to Twoson,69,Talk,,,,PATH_TO_TWOSON_OPEN,,,,,,always,354,Yes
Onett_Hint Man's House_1F,hint-man,Road to Twoson,39,Talk,HINT MAN,,,PATH_TO_TWOSON_OPEN,,,,,,~HINT_GUY_ABSENT,355,Yes
Onett,NA,Road to Twoson,NA,Check,SIGN,,Onett - South - Next to town banner,[Fallthrough Logic],,,,,Onett,NA,356,Yes
Onett,cop,Road to Twoson,144,Talk,,,,PATH_TO_TWOSON_OPEN,,,,,,~VISITED_TWOSON,357,Yes
Onett,cop,Road to Twoson,145,Talk,,,,PATH_TO_TWOSON_OPEN,,,,,,~VISITED_TWOSON,358,Yes
Onett_Hotel_1F,man_bald_black-suit,Road to Twoson,58,Talk,SLEEP,,,[Fallthrough Logic],,,,,,always,359,Yes
Onett_Hotel_1F_Lobby,bellhop,Road to Twoson,64,Talk,NEWSPAPER_ONETT,6,,PATH_TO_TWOSON_OPEN,,,,,,JUST_RESTED,360,Yes
Onett_Exit Mouse House_1F,exit-mouse,Road to Twoson,95,Talk,,,,[Fallthrough Logic],,,,,,~HAS_EXIT_MOUSE,361,Yes
Onett_Exit Mouse House_1F,exit-mouse,Road to Twoson,96,Talk,,,,[Fallthrough Logic],,,,,,always,362,Yes
Onett_Exit Mouse House_1F,lookalike_pigpen,Road to Twoson,97,Talk,,,,[Fallthrough Logic],,,,,,always,363,Yes
Onett_Exit Mouse House_1F,exit-mouse-father,Road to Twoson,94,Talk,CHOICE,yes,,[Fallthrough Logic],inventory full,,,,,always,364,Yes
Onett_Exit Mouse House_1F,exit-mouse-father,Road to Twoson,94,Talk,CHOICE,no,,[Fallthrough Logic],,,,,,always,365,Yes
Onett_Exit Mouse House_1F,exit-mouse-father,Road to Twoson,94,Talk,CHOICE,yes,get EXIT_MOUSE,[Fallthrough Logic],inventory open,,,,,always,366,Yes
Onett,present,Road to Twoson,1409,Check,PRESENT,,,[Fallthrough Logic],,,,,,always,367,Yes
Twoson,helpful-mole,Twoson,343,Talk,,,,[Fallthrough Logic],,,,,,always,368,Yes
Twoson_Houses_Northwest-Red-Roof_2F,boy_blue-ballcap,Twoson,279,Talk,,,,[Fallthrough Logic],,,,,,~CARPAINTER_DEFEATED,369,Yes
Twoson,sportscar,Twoson,357,Talk,,,,[Fallthrough Logic],,,,,,always,370,Yes
Twoson,man_redhead_green-oxford,Twoson,331,Talk,,,,[Fallthrough Logic],,,,,,always,371,Yes
Twoson,streetsign_city,Twoson,362,Observe,NONINTERACTABLE,,,[Fallthrough Logic],,,,,,always,372,Yes
Twoson_Houses_Northwest-Green-Roof_1F_2F,girl_blonde_ponytail,Twoson,283,Talk,,,,[Fallthrough Logic],,,,,,always,373,Yes
Twoson_Hospital_1F,nurse,Twoson,264,Skip,HOSPITAL_RECEPTION,,,[Fallthrough Logic],,,,,,always,374,Yes
Twoson_Hospital_1F,healer,Twoson,265,Skip,HEALER,,,[Fallthrough Logic],,,,,,always,375,Yes
Twoson_Hospital_1F_Doctor's-Office,doctor,Twoson,266,Skip,DOCTOR,,,[Fallthrough Logic],,,,,,always,376,Yes
Twoson_Hospital_1F_Doctor's-Office,nurse,Twoson,267,Talk,,,,[Fallthrough Logic],,,,,,always,377,Yes
Twoson_Hospital_1F,NA,Twoson,NA,Check,SIGN,,Twoson - Hospital - 1F,[Fallthrough Logic],,,,,Twoson_Hospital_1F,NA,378,Yes
Twoson_Hospital_1F_2F,lookalike_teddy,Twoson,270,Talk,,,,[Fallthrough Logic],,,,,,always,379,Yes
