address,address_alt,entity_id,sprite_label,map_location_label,entity_type
,,452,ness_unconscious,Happy Happy Village_Lilliput Steps_1F_Hallway,person
,,453,paula,Happy Happy Village_Lilliput Steps_1F_Hallway,person
,,454,jeff,Happy Happy Village_Lilliput Steps_1F_Hallway,person
,,455,poo,Happy Happy Village_Lilliput Steps_1F_Hallway,person
C8D9ED,,456,woman_blonde_red-blazer,Threed_Circus Tent_1F,person
C8DB32,,457,man_glasses_orange-cardigan,Threed_Circus Tent_1F,person
C8DC4F,,458,woman_blonde_blue-blazer,Threed_Circus Tent_1F,person
C8DD35,,459,prettyman,Threed_Circus Tent_1F,person
C8F69D,,460,monster_zombie,Threed_Circus Tent_1F,person
C8F6B5,,461,monster_zombie,Threed_Circus Tent_1F,person
C8F6CA,,462,monster_zombie,Threed_Circus Tent_1F,person
C6BEF9,,463,monster_zombie_lying-head-right,Threed_Circus Tent_1F,person
C8F66A,,464,monster_zombie_lying-head-right,Threed_Circus Tent_1F,person
C8F69D,,465,monster_zombie_lying-head-left,Threed_Circus Tent_1F,person
C8F6B5,,466,monster_zombie_lying-head-left,Threed_Circus Tent_1F,person
C6BEF9,,467,monster_zombie_lying-head-right,Threed_Circus Tent_1F,person
C6BEF9,,468,monster_zombie_lying-head-left,Threed_Circus Tent_1F,person
C8F6CA,,469,monster_zombie_lying-head-left,Threed_Circus Tent_1F,person
C8F6E2,,470,monster_zombie_lying-head-right,Threed_Circus Tent_1F,person
C8F701,,471,monster_zombie_lying-head-left,Threed_Circus Tent_1F,person
C8F715,,472,monster_zombie_lying-head-left,Threed_Circus Tent_1F,person
C6BEF9,,473,monster_zombie_lying-head-left,Threed_Circus Tent_1F,person
C8F725,,474,monster_zombie_lying-head-right,Threed_Circus Tent_1F,person
C8EFB9,,475,lookalike_teddy,Threed_Circus Tent_1F,person
C8F11B,,476,man_bald_black-suit,Threed_Circus Tent_1F,person
C8DF51,,477,prettyman,Threed_Skyrunner_B1F_Skyrunner-Room,person
C8DF8A,,478,man_glasses_orange-cardigan,Threed_Skyrunner_B1F_Skyrunner-Room,person
C6FAE5,C6FB02,479,entertainers-shack-door,Threed_Skyrunner_B1F_Skyrunner-Room,object
C91C3A,,480,manhole,Threed_Skyrunner_B1F_Skyrunner-Room,object
C8F75E,,481,sky-runner_broken,Threed_Skyrunner_B1F_Skyrunner-Room,object
C91C3A,,482,sky-runner,Threed_Skyrunner_B1F_Skyrunner-Room,object
C9067D,,483,bellhop,Threed_Hotel_1F,person
,,484,Threed-hotel-woman,Threed_Hotel_1F,person
C8F450,,485,man_glasses_-black-suit,Threed_Hotel_1F,person
C8F48A,,486,man_blonde_blue-blazer,Threed_Hotel_1F,person
C68017,,487,phone_black,Threed_Hotel_1F,person
C680A6,C680C2,488,atm-machine,Threed_Hotel_1F_ATM,object
,,489,Threed-hotel-woman,Threed_Hotel_1F_Lobby,person
C84FD8,,490,bellhop,Threed_Hotel_1F_Lobby,person
C8F240,,491,bellhop,Threed_Hotel_1F_Lobby,person
,,492,Threed-hotel-woman,Threed_Hotel_1F_Lobby_Left-Room,person
,,493,monster_zombie,Threed_Hotel_1F_Lobby_Left-Room,person
,,494,monster_ghost,Threed_Hotel_1F_Lobby_Left-Room,person
,,495,monster_zombie,Threed_Hotel_1F_Lobby_Left-Room,person
,,496,monster_ghost,Threed_Hotel_1F_Lobby_Left-Room,person
,,497,monster_zombie-dog,Threed_Hotel_1F_Lobby_Left-Room,person
C8DFC1,,498,man_blonde_black-suit,Threed_Hotel_1F_Lobby_Right-Room,person
C8E044,,499,nurse,Threed_Hospital_1F,person
C8E04A,,500,man_bald_black-suit,Threed_Hospital_1F,person
C916BB,,501,healer,Threed_Hospital_1F,person
C8E0AD,,502,lookalike_shy-guy-mask,Threed_Hospital_1F_2F_Right-Room,person
C8E132,,503,doctor,Threed_Hospital_1F_Doctor's-Office,person
C8E138,,504,man_glasses_orange-cardigan,Threed_Drug Store_1F,person
C8E13E,,505,man_cane_green-jacket,Threed_Drug Store_1F,person
C680A6,C680C2,506,atm-machine,Threed_Drug Store_1F,object
C6803D,,507,phone_payphone_left,Threed_Drug Store_1F,person
C96124,,508,fast-food-clerk,Threed_Mach Pizza_1F,person
C8E144,,509,chef,Threed_Bakery_1F,person
C7015A,,510,hint-man,Threed_Hint Man's House_1F,person
C8E62C,,511,boy_blue-ballcap,Threed_Houses_Southeast_1F,person
C8EEE5,,512,man_hat_black-suit,Threed_Houses_Southwest_1F,person
C8ED1E,,513,woman_blonde_red-blazer,Threed_Houses_Center-Northeast_1F,person
C8EE02,,514,woman_blonde_red-dress,Threed_Houses_Southeast-Mailbox_1F,person
C8E14A,,515,lookalike_shy-guy-mask,Threed,person
C8E1BD,,516,maxwell-labs,Threed,person
C8E275,,517,man_redhead_green-oxford,Threed,person
C8E2EA,,518,girl_blonde_yellow-dress,Threed,person
C8E388,,519,man_bald_black-suit,Threed,person
C8E467,,520,man_blonde_blue-oxford,Threed,person
C8E515,,521,elevator_attendant,Threed,person
C8E5B1,,522,boy_blue-ballcap,Threed,person
C8E6A9,,523,monster_mouse,Threed,person
C8E6E3,,524,ruffini,Threed,person
C8E6ED,,525,woman_cane_pink-dress,Threed,person
C8E734,,526,man_hat_green-jacket,Threed,person
C8E804,,527,lookalike_pigpen,Threed,person
C8EA8B,,528,girl_black-hair_red-jumper,Threed,person
C8EACE,,529,man_orange-hair_sunglasses,Threed,person
C8EB2C,,530,girl_blonde_pink-dress,Threed,person
,,531,monster_boogie-tent_eye,Threed,person
,,532,monster_boogie-tent_eye,Threed,person
,,533,monster_boogie-tent_mouth,Threed,person
C8EBE4,,534,monster_zombie,Threed,person
C8EC90,,535,monster_zombie,Threed,person
C8ECB4,,536,arms-dealer,Threed,person
C8ECBA,,537,man_hat_black-suit,Threed,person
,,538,Threed-hotel-woman,Threed,person
C8DE4A,,539,prettyman,Threed,person
C8DBF8,,540,man_glasses_orange-cardigan,Threed,person
C8DCD6,,541,woman_blonde_blue-blazer,Threed,person
C8DAA0,,542,woman_blonde_red-blazer,Threed,person
C8F6E2,,543,monster_zombie,Threed,person
C8F701,,544,monster_zombie,Threed,person
C8F725,,545,monster_zombie,Threed,person
,,546,monster_ghost,Threed,person
,,547,monster_ghost,Threed,person
,,548,monster_dog,Threed,person
,,549,entertainers-shack-door,Threed,person
,,550,entertainers-shack-door,Threed,person
C8EF99,,551,lookalike_pigpen,Threed,person
C8F2B7,,552,woman_blonde_red-dress,Threed,person
C8F2EF,,553,man_hat_blue-suit,Threed,person
C8F324,,554,woman_blonde_blue-blazer,Threed,person
C8F344,,555,man_blonde_blue-blazer,Threed,person
C8F392,,556,man_glasses_orange-cardigan,Threed,person
C8F3EB,,557,man_blonde_blue-oxford,Threed,person
C8F41F,,558,girl_blonde_pink-dress,Threed,person
C8F42A,,559,prettyman,Threed,person
C8F43F,,560,boy_baseball-helmet,Threed,person
C8F448,,561,man_orange-hair_sunglasses,Threed,person
C8F535,,562,lookalike_pigpen,Threed,person
C8F5D0,,563,man_hat_black-suit,Threed,person
C9A930,,564,man_mohawk_punk-clothes,Threed,person
C8EFB9,,565,lookalike_teddy,Threed,person
C8F11B,,566,man_bald_black-suit,Threed,person
,,567,entertainers-shack-door,Threed,person
,,568,entertainers-shack-door,Threed,person
C67BAD,,569,sign_don't-enter,Threed,object
C5FDEA,,570,sign_bus-stop,Threed,object
,,571,mailbox,Threed,object
,,572,lamppost,Threed,object
,,573,lamppost,Threed,object
,,574,lamppost,Threed,object
,,575,lamppost,Threed,object
,,576,lamppost,Threed,object
,,577,lamppost,Threed,object
,,578,lamppost,Threed,object
,,579,lamppost,Threed,object
C5FE4B,,580,sign_bus-stop,Threed,object
,,581,bench,Threed,object
C7DACB,,582,trashcan,Threed,object
C6A7A5,,583,hotel_sign,Threed,object
,,584,bus,Threed,object
C94560,,585,monster_ghost,Transitions_Threed-to-Dusty-Dunes,person
C94560,,586,monster_ghost,Transitions_Threed-to-Dusty-Dunes,person
C94560,,587,monster_ghost,Transitions_Threed-to-Dusty-Dunes,person
C94560,,588,monster_ghost,Transitions_Threed-to-Dusty-Dunes,person
C94560,,589,monster_ghost,Transitions_Threed-to-Dusty-Dunes,person
EF9502,,590,monster_little-pile,Threed_Under Graveyard_1F_B1F_Stairs_B2F_Stairs_Boss-Room,person
C6A9F9,,591,tony_bed,Winters_Snow Wood_1F_2F_Jeff-and-Tony's-Room,person
,,592,jeff_bed,Winters_Snow Wood_1F_2F_Jeff-and-Tony's-Room,person
,,593,junk-pile,Winters_Snow Wood_1F_2F_Jeff-and-Tony's-Room,object
C6AA2F,,594,maxwell-labs,Winters_Snow Wood_1F_Maxwell's-Room,person
C6F8D9,C6F8E6,595,entertainers-shack-door,Winters_Snow Wood_1F_Locker-Room,object
C6F8D9,C6F940,596,entertainers-shack-door,Winters_Snow Wood_1F_Locker-Room,object
C6F8D9,C6F96D,597,entertainers-shack-door,Winters_Snow Wood_1F_Locker-Room,object
C6F8D9,C6F99A,598,entertainers-shack-door,Winters_Snow Wood_1F_Locker-Room,object
C6F8D9,C6F913,599,entertainers-shack-door,Winters_Snow Wood_1F_Locker-Room,object
C6C42C,,600,man_blonde_black-suit,Winters_Snow Wood_1F_2F,person
C6C479,,601,man_blonde_blue-oxford,Winters_Snow Wood_1F_2F,person
C6C4D5,,602,man_redhead_green-oxford,Winters_Snow Wood_1F_2F,person
C6C52E,,603,man_blonde_blue-blazer,Winters_Snow Wood_1F_2F,person
C6C565,,604,man_blonde_i-love-ny-shirt,Winters_Snow Wood_1F_2F_Present-Room,person
C6CD2A,,605,man_orange-hair_sunglasses,Winters_Snow Wood_1F_2F_Present-Room,person
C6AD68,,606,man_glasses_orange-cardigan,Winters_Drug Store_1F,person
C6AD6E,,607,woman_blonde_red-dress,Winters_Drug Store_1F,person
C6AF23,,608,lookalike_pigpen,Winters_Drug Store_1F,person
C6AF6C,,609,bubble-monkey,Winters_Drug Store_1F,person
C68091,,610,phone_black,Winters_Drug Store_1F,person
C680A6,C680C2,611,atm-machine,Winters_Drug Store_1F,object
C6AFE1,,612,tessie-watcher,Winters_Tents_South-1_1F,person
C6B0FA,,613,tessie-watcher,Winters_Tents_South-3_1F,person
C68091,,614,phone_black,Winters_Tents_South-3_1F,person
C6B18D,,615,dr-andonuts,Winters_Andonuts Lab_1F,person
C6C7D9,,616,monster_mouse,Winters_Andonuts Lab_1F,person
C6CB97,,617,monkey-girl,Winters_Andonuts Lab_1F,person
C6CC31,,618,bubble-monkey,Winters_Andonuts Lab_1F,person
C6504B,,619,monster_cave-boy,Winters_Andonuts Lab_1F,person
C68091,,620,phone_black,Winters_Andonuts Lab_1F,person
,,621,manhole,Winters_Andonuts Lab_1F,object
C6CDCD,,622,rejuvenator,Winters_Andonuts Lab_1F,object
,,623,sky-runner,Winters_Andonuts Lab_1F,object
C6C606,,624,man_redhead_green-oxford,Winters_Tents_North_1F,person
C6C68F,,625,man_blonde_blue-blazer,Winters_Tents_North_1F,person
C6B7D0,,626,maxwell-labs,Onett,person
C6B8EB,,627,tessie-watcher,Winters,person
C6BA5F,,628,tessie-watcher,Winters,person
C6BB60,,629,tessie-watcher,Winters,person
C6BBF9,,630,bubble-monkey,Winters,person
C6BC80,,631,brickroad,Winters,person
,,632,monkey-girl,Winters,person
C6BDD3,,633,prettyman,Winters,person
C7A22A,,634,tony_prone,Onett,person
C6C2DB,,635,tessie-watcher,Winters,person
C6C3A9,,636,tessie-watcher,Winters,person
C6C970,,637,monkey-girl,Onett,person
C6CEBC,,638,maxwell-labs,Onett,person
C6CF2D,,639,tony,Onett,person
,,640,entertainers-shack-door,Winters,person
,,641,entertainers-shack-door,Winters,person
,,642,animation_tessie-water_fill-layer,Winters,object
,,643,animation_tessie-water_fill-layer,Winters,object
,,644,animation_tessie-water_fill-layer,Winters,object
C79088,C79101,645,pencil-statue,Winters,object
C68DE4,,646,sign_small,Winters,object
,,647,rainy-pond-waterdrop,Winters,object
,,648,rainy-pond-waterdrop,Winters,object
,,649,rainy-pond-waterdrop,Winters,object
,,650,rainy-pond-waterdrop,Winters,object
,,651,rainy-pond-waterdrop,Winters,object
,,652,rainy-pond-waterdrop,Winters,object
,,653,rainy-pond-waterdrop,Winters,object
,,654,animation_tessie-water_fill-layer,Winters,object
,,655,animation_tessie-water_top,Winters,object
,,656,animation_tessie-water_bottom,Winters,object
C6D0B1,,657,apple-kid,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F_B6F_B7F_Exit-Mouse_Blackout-Room_Capsules,person
C6BF0C,,658,apple-kid,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F_B6F_B7F_Exit-Mouse_Blackout-Room_Capsules,person
C6D0F0,,659,mr-saturn,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F_B6F_B7F_Exit-Mouse_Blackout-Room_Capsules,person
C6C035,,660,mr-saturn,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F_B6F_B7F_Exit-Mouse_Blackout-Room_Capsules,person
C6D133,,661,tony,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F_B6F_B7F_Exit-Mouse_Blackout-Room_Capsules,person
C6C099,,662,tony,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F_B6F_B7F_Exit-Mouse_Blackout-Room_Capsules,person
,,663,tessie-watcher,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F_B6F_B7F_Exit-Mouse_Blackout-Room_Capsules,person
C6C1C3,,664,tessie-watcher,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F_B6F_B7F_Exit-Mouse_Blackout-Room_Capsules,person
C6C236,,665,lookalike_mr-t,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F_B6F_B7F_Exit-Mouse_Blackout-Room_Capsules,person
C6C287,,666,hippy,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F_B6F_B7F_Exit-Mouse_Blackout-Room_Capsules,person
,,667,dr-andonuts,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F_B6F_B7F_Exit-Mouse_Blackout-Room_Capsules,person
C6CE34,,668,dr-andonuts,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F_B6F_B7F_Exit-Mouse_Blackout-Room_Capsules,person
C6D0DB,,669,lookalike_mr-t,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F_B6F_B7F_Exit-Mouse_Blackout-Room_Capsules,person
C6D082,,670,hippy,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F_B6F_B7F_Exit-Mouse_Blackout-Room_Capsules,person
C9FC9E,C9FCD5,671,eraser-statue,Winters_Stonehenge Base_B1F_B2F,object
EF941F,,672,monster_starman,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F_B6F_B7F_Exit-Mouse_Blackout-Room_Capsules_Boss-Room,person
C67938,,673,exit-mouse-father,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F_B6F_B7F_Exit-Mouse,person
C67820,,674,exit-mouse,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F_B6F_B7F_Exit-Mouse,person
C67836,,675,exit-mouse,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F_B6F_B7F_Exit-Mouse,person
C6BE74,,676,monster_your-sanctuary,Winters_Rainy Circle_1F_Hallway_Boss-Room,person
,,677,rope_coiled,Winters_Rainy Circle_1F_Hallway_Boss-Room,object
EF9365,,678,monster_duck,Winters_Brickroad Dungeon_1F,person
EF9384,,679,monster_duck,Winters_Brickroad Dungeon_1F,person
EF93A3,,680,present,Winters_Brickroad Dungeon_1F,person
EF93C2,,681,present,Winters_Brickroad Dungeon_1F,person
EF93E1,,682,monster_mouse,Winters_Brickroad Dungeon_1F,person
EF9400,,683,monster_mouse,Winters_Brickroad Dungeon_1F,person
C68091,,684,phone_black,Winters_Brickroad Dungeon_1F,person
C87A9A,,685,sign_small,Winters_Brickroad Dungeon_1F,object
C87ABA,,686,sign_small,Winters_Brickroad Dungeon_1F,object
C87AEB,,687,sign_small,Winters_Brickroad Dungeon_1F,object
EF617B,,688,monster_little-pile,Grapefruit Falls_Belch's Base_1F,person
EF6276,,689,monster_little-pile,Grapefruit Falls_Belch's Base_1F,person
EF62B1,,690,monster_little-pile,Grapefruit Falls_Belch's Base_1F,person
EF62F5,,691,monster_little-pile,Grapefruit Falls_Belch's Base_1F,person
EF63B5,,692,monster_little-pile,Grapefruit Falls_Belch's Base_1F,person
EF6400,,693,mr-saturn,Grapefruit Falls_Belch's Base_1F,person
EF6419,,694,mr-saturn,Grapefruit Falls_Belch's Base_1F,person
,,695,fly-honey-jar,Grapefruit Falls_Belch's Base_1F,object
,,696,fly-honey-jar,Grapefruit Falls_Belch's Base_1F,object
EF6446,,697,monster_belch,Grapefruit Falls_Belch's Base_1F_Boss-Room,person
,,698,ball-and-chain,Grapefruit Falls_Belch's Base_1F,object
,,699,ball-and-chain,Grapefruit Falls_Belch's Base_1F,object
,,700,ness_unconscious,Saturn Valley_Milky Well_1F,person
,,701,paula,Saturn Valley_Milky Well_1F,person
,,702,jeff,Saturn Valley_Milky Well_1F,person
,,703,poo,Saturn Valley_Milky Well_1F,person
,,704,milky-well-spout,Saturn Valley_Milky Well_1F,object
EF679A,,705,monster_your-sanctuary,Happy Happy Village_Lilliput Steps_1F_Hallway_Boss-Room,person
C6A8D4,,706,mr-saturn,Transitions_Belch's-Base-to-Saturn-Valley,person
C7FE02,,707,mr-saturn,Transitions_Belch's-Base-to-Saturn-Valley,person
EF6814,,708,man_hat_green-jacket,Grapefruit-Falls,person
,,709,entertainers-shack-door,Grapefruit-Falls,person
C7E797,,710,mr-saturn,Saturn Valley_Hotel_1F,person
C68017,,711,phone_black,Saturn Valley_Hotel_1F,person
C7E80D,,712,mr-saturn,Saturn Valley_Doctor Saturn_1F,person
C7E813,,713,mr-saturn,Saturn Valley_Saturn Shop_1F,person
C5D389,,714,mr-saturn,Saturn Valley_Saturn Shop_1F,person
C65021,,715,mr-saturn,Saturn Valley_Saturn Shop_1F,person
C680A6,C680C2,716,atm-machine_saturn,Saturn Valley_Saturn Shop_1F,object
C68017,,717,phone_black,Saturn Valley_Saturn Shop_1F,person
C7E819,,718,mr-saturn,Saturn-Valley,person
C7E8AE,,719,mr-saturn,Saturn-Valley,person
C7E96C,,720,mr-saturn,Saturn-Valley,person
C7EBF9,,721,mr-saturn,Saturn-Valley,person
C7EC6C,,722,mr-saturn,Saturn-Valley,person
C7EDF1,,723,mr-saturn,Saturn-Valley,person
C7EE7B,,724,mr-saturn,Saturn-Valley,person
C7EEDE,,725,mr-saturn,Saturn-Valley,person
C7EF0D,,726,mr-saturn,Saturn-Valley,person
C7EF3B,,727,apple-kid,Saturn-Valley,person
C7F165,C7F29E,728,dr-andonuts,Saturn-Valley,person
C7F710,,729,george-montague,Saturn-Valley,person
C7F8C7,,730,mr-saturn,Saturn-Valley,person
C7F921,,731,mr-saturn,Saturn-Valley,person
C7FE61,,732,mr-saturn,Saturn-Valley,person
C6C942,,733,monster_mouse,Saturn-Valley,person
C7FB3E,C69038,734,jeff,Saturn-Valley,person
,,735,mr-saturn,Saturn-Valley,person
,,736,entertainers-shack-door,Saturn-Valley,person
C7EA00,,737,mr-saturn,Saturn Valley_Ladder Room_1F,person
C7EB4C,,738,mr-saturn,Saturn Valley_Ladder Room_1F,person
C7ECE9,,739,mr-saturn,Saturn Valley_Ladder Room_1F,person
C69861,,740,mr-saturn,Saturn Valley_Ladder Room_1F,person
,,741,phase-distorter,Saturn-Valley,object
C7F8AB,,742,sign_spa,Saturn-Valley,object
C6A90C,,743,sign_small,Saturn-Valley,object
C7DB3F,,744,present,Saturn-Valley,object
C7DB8D,,745,present,Saturn-Valley,object
C7DBDB,,746,present,Saturn-Valley,object
C60000,,747,man_glasses_orange-cardigan,Dusty Dunes Desert_Drug Store_1F,person
C906F1,,748,maxwell-labs,Dusty Dunes Desert_Drug Store_1F,person
C65027,,749,man_cane_green-jacket,Dusty Dunes Desert_Drug Store_1F,person
C680A6,C680C2,750,atm-machine,Dusty Dunes Desert_Drug Store_1F,object
C68017,,751,phone_black,Dusty Dunes Desert_Drug Store_1F,person
C6002C,,752,construction-worker,Dusty Dunes Desert_Construction Shack_1F,person
C68017,,753,phone_black,Dusty Dunes Desert_Construction Shack_1F,person
C600D5,,754,woman_blonde_red-blazer,Dusty-Dunes-Desert,person
C60100,,755,man_blonde_blue-blazer,Dusty-Dunes-Desert,person
C60140,,756,man_blonde_resortwear,Dusty-Dunes-Desert,person
C60180,,757,lookalike_teddy,Dusty-Dunes-Desert,person
C601C0,,758,man_lying-down_swimwear,Dusty-Dunes-Desert,person
C60239,,759,woman_lying-down_swimwear,Dusty-Dunes-Desert,person
C60349,,760,george-montague,Dusty-Dunes-Desert,person
C605DB,,761,woman_blonde_red-dress,Dusty-Dunes-Desert,person
C60633,,762,girl_blonde_pink-dress,Dusty-Dunes-Desert,person
C60678,,763,lookalike_teddy,Dusty-Dunes-Desert,person
C60696,,764,man_hat_black-suit,Dusty-Dunes-Desert,person
C60B8A,,765,sanchez-brother,Dusty-Dunes-Desert,person
C60B9B,,766,sanchez-brother,Dusty-Dunes-Desert,person
C60BAE,,767,sanchez-brother,Dusty-Dunes-Desert,person
C60DC4,,768,monkey-boy,Dusty-Dunes-Desert,person
C60E2A,,769,arms-dealer,Dusty-Dunes-Desert,person
C8905C,,770,construction-worker,Transitions_Dusty Dunes to Fourside_Fourside-Bridge,person
C62B87,,771,monkey-boy,Dusty-Dunes-Desert,person
C6283D,,772,monkey-boy,Dusty-Dunes-Desert,person
C62886,,773,monkey-boy,Dusty-Dunes-Desert,person
C916C7,,774,healer,Dusty-Dunes-Desert,person
C6503F,,775,man_blonde_i-love-ny-shirt,Dusty-Dunes-Desert,person
,,776,entertainers-shack-door,Transitions_Dusty Dunes to Fourside_Fourside-Bridge,person
,,777,entertainers-shack-door,Dusty-Dunes-Desert,person
C6026C,,778,sign_small,Dusty-Dunes-Desert,object
C606D8,,779,arcade-game,Dusty-Dunes-Desert,object
C60BBF,,780,animal-bones,Dusty-Dunes-Desert,object
C60BE3,,781,animal-bones,Dusty-Dunes-Desert,object
C60C1B,,782,sesame-seed_black,Dusty-Dunes-Desert,person
C60CD8,,783,sesame-seed_white,Dusty-Dunes-Desert,person
C690FF,,784,sportscar,Dusty-Dunes-Desert,person
,,785,taxi,Dusty-Dunes-Desert,object
,,786,red-truck_duplicate,Dusty-Dunes-Desert,object
,,787,van_duplicate,Dusty-Dunes-Desert,object
C65057,,788,food-cart,Dusty-Dunes-Desert,object
,,789,red-truck,Dusty-Dunes-Desert,object
C78628,,790,sign_bus-stop,Dusty-Dunes-Desert,object
C78748,,791,sign_bus-stop,Dusty-Dunes-Desert,object
C62CF9,,792,sign_small,Dusty-Dunes-Desert,object
,,793,backhoe,Dusty-Dunes-Desert,object
C60D6C,,794,sparkle_tiny,Dusty-Dunes-Desert,object
,,795,backhoe,Transitions_Dusty Dunes to Fourside_Fourside-Bridge,object
,,796,backhoe,Dusty-Dunes-Desert,object
C62CF5,,797,tala-lama,Dusty Dunes Desert_Desert Gold Mine_1F-Maze_Room-2,person
C62C50,,798,monkey-boy,Dusty Dunes Desert_Desert Gold Mine_1F-Maze_Room-2,person
C61715,,799,monkey-boy,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F,person
C61616,,800,monkey-boy,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F,person
C61715,,801,monkey-boy,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F,person
C61616,,802,monkey-boy,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F,person
C61966,,803,monkey-girl,"Dusty Dunes Desert_Monkey Cave_Start_Left-(Pizza,-Wet-Towel)",person
C61817,,804,monkey-boy,"Dusty Dunes Desert_Monkey Cave_Start_Left-(Pizza,-Wet-Towel)",person
C61966,,805,monkey-girl,"Dusty Dunes Desert_Monkey Cave_Start_Left-(Pizza,-Wet-Towel)",person
C61817,,806,monkey-boy,"Dusty Dunes Desert_Monkey Cave_Start_Left-(Pizza,-Wet-Towel)",person
C61DDB,,807,monkey-boy,"Dusty Dunes Desert_Monkey Cave_Start_Left_Right-(Hamburger,-Hamburger)",person
C61CAC,,808,monkey-boy,"Dusty Dunes Desert_Monkey Cave_Start_Left_Right-(Hamburger,-Hamburger)",person
C61DDB,,809,monkey-boy,"Dusty Dunes Desert_Monkey Cave_Start_Left_Right-(Hamburger,-Hamburger)",person
C61CAC,,810,monkey-boy,"Dusty Dunes Desert_Monkey Cave_Start_Left_Right-(Hamburger,-Hamburger)",person
C623BF,,811,monkey-boy,Dusty Dunes Desert_Monkey Cave_Start_Left_Left-(get-Fresh-Egg),person
C623BF,,812,monkey-boy,Dusty Dunes Desert_Monkey Cave_Start_Left_Left-(get-Fresh-Egg),person
C61B85,,813,monkey-boy,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F,person
C61A88,,814,monkey-boy,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F,person
C61B85,,815,monkey-boy,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F,person
C61A88,,816,monkey-boy,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F,person
C62257,,817,monkey-girl,"Dusty Dunes Desert_Monkey Cave_Start_Right_Right-(Ruler,-Fresh-Egg)",person
C620F7,,818,monkey-boy,"Dusty Dunes Desert_Monkey Cave_Start_Right_Right-(Ruler,-Fresh-Egg)",person
C62257,,819,monkey-girl,"Dusty Dunes Desert_Monkey Cave_Start_Right_Right-(Ruler,-Fresh-Egg)",person
C620F7,,820,monkey-boy,"Dusty Dunes Desert_Monkey Cave_Start_Right_Right-(Ruler,-Fresh-Egg)",person
C62578,,821,monkey-girl,Dusty Dunes Desert_Monkey Cave_Start_Right_Right_Left-(get-King-Banana),person
C62026,,822,monkey-boy,"Dusty Dunes Desert_Monkey Cave_Start_Right_Left-(Hamburger,-King-Banana)",person
C61F07,,823,monkey-boy,"Dusty Dunes Desert_Monkey Cave_Start_Right_Left-(Hamburger,-King-Banana)",person
C62026,,824,monkey-boy,"Dusty Dunes Desert_Monkey Cave_Start_Right_Left-(Hamburger,-King-Banana)",person
C61F07,,825,monkey-boy,"Dusty Dunes Desert_Monkey Cave_Start_Right_Left-(Hamburger,-King-Banana)",person
C6271A,,826,monkey-boy,Dusty Dunes Desert_Monkey Cave_Start_Right_Left_Right-(Pencil-Eraser),person
C79088,C790E4,827,pencil-statue,Dusty Dunes Desert_Monkey Cave_Start_Right_Left_Right-(Pencil-Eraser),object
C6279F,,828,monkey-boy,Dusty Dunes Desert_Monkey Cave_Start_Right_Left_Right-(Talah-Rama-Room),person
C60E30,,829,tala-lama,Dusty Dunes Desert_Monkey Cave_Start_Right_Left_Right-(Talah-Rama-Room),person
C61228,,830,george-montague,Dusty Dunes Desert_Desert Gold Mine_1F-Maze,person
C612D2,,831,monster_mole_no-3,Dusty Dunes Desert_Desert Gold Mine_1F-Maze_Room-2,person
C612FF,,832,monster_mole_no-3,Dusty Dunes Desert_Desert Gold Mine_1F-Maze,person
C6132C,,833,monster_mole_no-3,Fourside_Hospital_1F_2F,person
C67859,,834,exit-mouse-father,Dusty Dunes Desert_Desert Gold Mine_1F-Maze,person
C67820,,835,exit-mouse,Dusty Dunes Desert_Desert Gold Mine_1F-Maze,person
C67836,,836,exit-mouse,Dusty Dunes Desert_Desert Gold Mine_1F-Maze,person
C61359,,837,monster_mole_no-3,Winters_Stonehenge Base_B1F_B2F_B3F_B4F_B5F,person
C61386,,838,monster_mole_no-3,Dusty Dunes Desert_Desert Gold Mine_1F-Maze_Room-2,person
